Date,KRBN,ICLN,XLE
2022-05-13,33.541622161865234,16.64982032775879,35.10280990600586
2022-05-16,34.19358825683594,16.517681121826172,36.02840805053711
2022-05-17,34.505699157714844,17.216140747070312,36.4455680847168
2022-05-18,32.94514083862305,17.1406307220459,35.511287689208984
2022-05-19,32.785621643066406,17.801340103149414,35.38093185424805
2022-05-20,32.13365173339844,17.89572525024414,35.533016204833984
2022-05-23,32.092037200927734,18.112815856933594,36.471641540527344
2022-05-24,32.84803771972656,17.848529815673828,36.61069869995117
2022-05-25,33.000633239746094,18.103376388549805,37.366817474365234
2022-05-26,34.096492767333984,18.556434631347656,37.779640197753906
2022-05-27,33.9647102355957,19.009489059448242,38.47056198120117
2022-05-31,34.103424072265625,18.764081954956055,37.89262008666992
2022-06-01,34.56813049316406,18.546993255615234,38.50968551635742
2022-06-02,34.831687927246094,19.302087783813477,38.387996673583984
2022-06-03,34.84556198120117,19.15106964111328,38.89642333984375
2022-06-06,33.590171813964844,19.52861785888672,38.85297775268555
2022-06-07,33.22951126098633,19.69851303100586,40.013214111328125
2022-06-08,33.291934967041016,19.453105926513672,40.10012435913086
2022-06-09,33.0491828918457,18.920928955078125,39.213645935058594
2022-06-10,33.25031661987305,18.57880973815918,38.54878616333008
2022-06-13,32.36946487426758,17.514448165893555,36.536827087402344
2022-06-14,32.64690017700195,17.31488037109375,36.60634994506836
2022-06-15,33.395973205566406,17.733022689819336,35.798099517822266
2022-06-16,32.737064361572266,17.077301025390625,33.78179168701172
2022-06-17,32.307044982910156,17.695011138916016,31.934959411621094
2022-06-21,33.06998825073242,18.132156372070312,33.58938217163086
2022-06-22,32.15446090698242,18.018117904663086,32.2447509765625
2022-06-23,32.41108703613281,18.36023712158203,31.049522399902344
2022-06-24,32.46657180786133,18.445764541625977,31.45818519592285
2022-06-27,32.57754135131836,18.70235252380371,32.38096618652344
2022-06-28,33.382102966308594,18.198680877685547,33.25541305541992
2022-06-29,33.47920227050781,17.799545288085938,32.0997428894043
2022-06-30,34.14503860473633,18.10365104675293,31.42303466796875
2022-07-01,33.54855728149414,18.36023712158203,31.893217086791992
2022-07-05,32.20301055908203,18.094146728515625,30.627674102783203
2022-07-06,32.272369384765625,18.018117904663086,30.10477066040039
2022-07-07,32.5151252746582,18.75937271118164,31.190143585205078
2022-07-08,32.18913650512695,18.996952056884766,31.176956176757812
2022-07-11,32.071231842041016,18.48377799987793,30.878150939941406
2022-07-12,32.23768997192383,18.151165008544922,30.27614402770996
2022-07-13,31.655080795288086,18.255701065063477,30.227806091308594
2022-07-14,31.481685638427734,18.179672241210938,29.65656089782715
2022-07-15,31.752180099487305,17.87557029724121,30.13991928100586
2022-07-18,31.585723876953125,18.236696243286133,30.829818725585938
2022-07-19,31.835411071777344,18.56930923461914,31.778961181640625
2022-07-20,30.302597045898438,18.673843383789062,32.0865592956543
2022-07-21,30.371952056884766,18.635831832885742,31.52410125732422
2022-07-22,29.622880935668945,18.531295776367188,31.264835357666016
2022-07-25,29.78240966796875,18.768875122070312,32.41173553466797
2022-07-26,29.484169006347656,18.47427749633789,32.11731719970703
2022-07-27,29.886449813842773,19.348573684692383,32.84235763549805
2022-07-28,30.399696350097656,20.707534790039062,33.02692794799805
2022-07-29,30.54534912109375,21.182697296142578,34.45943832397461
2022-08-01,31.218120574951172,20.916606903076172,33.7475700378418
2022-08-02,31.564910888671875,21.182697296142578,33.66848373413086
2022-08-03,32.26543045043945,20.73604393005371,32.70174789428711
2022-08-04,32.473506927490234,21.135177612304688,31.48894500732422
2022-08-05,32.57060623168945,21.296733856201172,32.11292266845703
2022-08-08,32.535926818847656,21.391767501831055,32.279903411865234
2022-08-09,33.194828033447266,21.46779441833496,32.84675979614258
2022-08-10,33.825992584228516,22.43712043762207,33.084049224853516
2022-08-11,34.19358825683594,22.12351417541504,34.22215270996094
2022-08-12,34.429405212402344,22.380102157592773,34.48141098022461
2022-08-15,34.40166091918945,22.351593017578125,33.809085845947266
2022-08-16,34.755393981933594,22.06649398803711,33.72999954223633
2022-08-17,35.7888298034668,21.98096466064453,34.01122283935547
2022-08-18,35.76108169555664,22.02848243713379,34.92522048950195
2022-08-19,35.823509216308594,21.420276641845703,34.91642761230469
2022-08-22,34.16584014892578,21.087663650512695,34.85051727294922
2022-08-23,33.60404586791992,21.125675201416016,36.10726547241211
2022-08-24,32.910465240478516,21.5438175201416,36.551082611083984
2022-08-25,32.50124740600586,21.99047088623047,36.83231735229492
2022-08-26,32.80642318725586,21.486799240112305,36.40167999267578
2022-08-29,31.786863327026367,21.249217987060547,36.95095443725586
2022-08-30,30.44131088256836,21.040145874023438,35.698604583740234
2022-08-31,30.358081817626953,21.078161239624023,35.37343215942383
2022-09-01,30.177745819091797,20.707534790039062,34.50337219238281
2022-09-02,29.706117630004883,20.374919891357422,35.13614273071289
2022-09-06,27.562946319580078,20.593496322631836,34.810970306396484
2022-09-07,27.52826690673828,21.591333389282227,34.40670394897461
2022-09-08,26.772260665893555,21.733884811401367,34.55610656738281
2022-09-09,26.758392333984375,21.79090118408203,35.4173698425293
2022-09-12,28.506216049194336,21.94295310974121,36.067718505859375
2022-09-13,27.49358558654785,21.363252639770508,35.15811538696289
2022-09-14,28.187170028686523,21.695865631103516,36.15119934082031
2022-09-15,28.284269332885742,21.087663650512695,35.219635009765625
2022-09-16,28.464603424072266,21.011638641357422,34.46821975708008
2022-09-19,27.63924217224121,20.95461654663086,34.4886589050293
2022-09-20,27.562946319580078,20.32740592956543,34.248783111572266
2022-09-21,26.800006866455078,20.222869873046875,33.746826171875
2022-09-22,26.938724517822266,19.586153030395508,33.62688064575195
2022-09-23,25.31574058532715,19.025461196899414,31.30809783935547
2022-09-26,25.89834976196289,18.559803009033203,30.539609909057617
2022-09-27,25.551557540893555,18.6833438873291,30.881649017333984
2022-09-28,25.294933319091797,18.97794532775879,32.24982452392578
2022-09-29,25.565427780151367,18.151165008544922,32.24982452392578
2022-09-30,25.80124855041504,18.141660690307617,31.9921875
2022-10-03,26.120296478271484,18.70235252380371,33.80012893676758
2022-10-04,26.487895965576172,19.291553497314453,35.25270080566406
2022-10-05,26.252077102661133,18.52178955078125,35.9812126159668
2022-10-06,26.744522094726562,18.02762222290039,36.620880126953125
2022-10-07,26.66128921508789,17.514448165893555,36.33658218383789
2022-10-10,26.148038864135742,17.43842124938965,35.590309143066406
2022-10-11,26.08561897277832,17.25786018371582,35.30601119995117
2022-10-12,26.141103744506836,16.82071304321289,35.590309143066406
2022-10-13,26.94565773010254,17.010778427124023,37.04287338256836
2022-10-14,26.446279525756836,16.668663024902344,35.661376953125
2022-10-17,26.480958938598633,16.97276496887207,36.1055908203125
2022-10-18,26.598865509033203,17.409914016723633,36.420982360839844
2022-10-19,26.106422424316406,16.896738052368164,37.49597930908203
2022-10-20,25.995450973510742,16.754188537597656,37.53151321411133
2022-10-21,26.848556518554688,17.048791885375977,38.61539840698242
2022-10-24,27.708599090576172,16.91574478149414,38.797515869140625
2022-10-25,28.991724014282227,17.419416427612305,38.837493896484375
2022-10-26,29.00559425354004,17.87557029724121,39.366119384765625
2022-10-27,30.094518661499023,17.96109962463379,39.50825881958008
2022-10-28,30.46211814880371,17.932594299316406,39.645965576171875
2022-10-31,30.094518661499023,17.951597213745117,39.979122161865234
2022-11-01,29.269161224365234,17.980106353759766,40.3655891418457
2022-11-02,28.85994529724121,17.704511642456055,39.39276885986328
2022-11-03,28.527027130126953,18.07513999938965,40.121273040771484
2022-11-04,29.02640724182129,18.20818519592285,40.60990524291992
2022-11-07,29.380128860473633,18.018117904663086,41.30731964111328
2022-11-08,29.054147720336914,18.45526885986328,41.34729766845703
2022-11-09,28.103940963745117,18.369739532470703,39.326133728027344
2022-11-10,28.589447021484375,19.6336669921875,40.201229095458984
2022-11-11,29.52578353881836,19.434099197387695,41.369503021240234
2022-11-14,29.2275447845459,19.263044357299805,41.35618591308594
2022-11-15,29.67837142944336,19.614662170410156,41.7915153503418
2022-11-16,28.97785186767578,19.40559196472168,40.93863296508789
2022-11-17,28.61025619506836,19.500621795654297,41.0274658203125
2022-11-18,28.44379425048828,19.47211265563965,40.70318603515625
2022-11-21,28.721229553222656,19.329565048217773,40.152366638183594
2022-11-22,28.714292526245117,19.576650619506836,41.40949249267578
2022-11-23,29.269161224365234,19.785720825195312,40.960838317871094
2022-11-25,30.011293411254883,19.766712188720703,40.80979919433594
2022-11-28,29.39400291442871,19.40559196472168,39.690391540527344
2022-11-29,30.129196166992188,19.301055908203125,40.29007339477539
2022-11-30,31.4053897857666,20.108829498291016,40.48997116088867
2022-12-01,31.807666778564453,19.91876220703125,40.3567008972168
2022-12-02,32.57060623168945,20.21336555480957,40.11682891845703
2022-12-05,32.26543045043945,19.956777572631836,38.92633819580078
2022-12-06,32.45269775390625,19.538633346557617,37.90020751953125
2022-12-07,32.5151252746582,19.462608337402344,37.81136703491211
2022-12-08,32.702392578125,19.614662170410156,37.64256286621094
2022-12-09,32.50818634033203,19.557641983032227,36.727500915527344
2022-12-12,33.11160659790039,19.738204956054688,37.691429138183594
2022-12-13,33.1254768371582,19.97238540649414,38.40660858154297
2022-12-14,32.522056579589844,20.20086097717285,38.17118453979492
2022-12-15,32.244625091552734,19.781993865966797,37.940189361572266
2022-12-16,31.856220245361328,19.42976188659668,37.47376251220703
2022-12-19,31.849281311035156,19.2203311920166,37.469276428222656
2022-12-20,32.459632873535156,19.191770553588867,38.03475570678711
2022-12-21,32.15446090698242,19.46784210205078,38.75729751586914
2022-12-22,32.5151252746582,19.134653091430664,37.86421585083008
2022-12-23,32.59141540527344,19.029935836791992,39.07144546508789
2022-12-27,32.41801834106445,18.810985565185547,39.48882293701172
2022-12-28,31.687482833862305,18.620588302612305,38.60471725463867
2022-12-29,31.459453582763672,18.915700912475586,39.00861740112305
2022-12-30,30.800708770751953,18.89665985107422,39.25545120239258
2023-01-03,30.750036239624023,18.687225341796875,37.87767791748047
2023-01-04,29.272075653076172,18.83954429626465,37.87318801879883
2023-01-05,29.516996383666992,18.44923210144043,38.56432342529297
2023-01-06,29.491655349731445,18.925214767456055,39.29584503173828
2023-01-09,30.403772354125977,19.087053298950195,39.156715393066406
2023-01-10,30.378433227539062,19.372648239135742,39.43497085571289
2023-01-11,29.98149299621582,19.934309005737305,39.55613708496094
2023-01-12,30.479780197143555,20.229421615600586,40.31010818481445
2023-01-13,30.361543655395508,20.20086097717285,40.36844253540039
2023-01-17,30.336206436157227,20.334138870239258,40.45371627807617
2023-01-18,31.31588363647461,20.096145629882812,39.71321105957031
2023-01-19,31.46790313720703,19.420246124267578,40.20688247680664
2023-01-20,31.636816024780273,19.610639572143555,40.60630416870117
2023-01-23,31.484792709350586,19.962867736816406,40.66016387939453
2023-01-24,30.927391052246094,19.810550689697266,40.503082275390625
2023-01-25,31.501684188842773,19.648717880249023,40.507572174072266
2023-01-26,32.751617431640625,19.639196395874023,41.7866096496582
2023-01-27,32.53203582763672,19.54400062561035,40.94289779663086
2023-01-30,32.52358627319336,19.191770553588867,40.00492858886719
2023-01-31,33.40191650390625,19.743915557861328,40.359466552734375
2023-02-01,34.39848327636719,19.943830490112305,39.56511688232422
2023-02-02,33.64684295654297,19.8200740814209,38.663055419921875
2023-02-03,33.67217254638672,19.30600929260254,38.57779312133789
2023-02-06,32.80229187011719,19.248889923095703,38.40275573730469
2023-02-07,32.5995979309082,19.239368438720703,39.65038299560547
2023-02-08,32.447574615478516,19.087053298950195,39.29584503173828
2023-02-09,32.72627639770508,18.763381958007812,38.95925521850586
2023-02-10,32.99653625488281,18.734825134277344,40.48513412475586
2023-02-13,32.886741638183594,18.915700912475586,40.38190841674805
2023-02-14,32.641822814941406,18.782421112060547,40.39537811279297
2023-02-15,33.25834655761719,19.182252883911133,39.7087287902832
2023-02-16,33.9677734375,18.668188095092773,39.31828689575195
2023-02-17,33.722843170166016,18.677709579467773,37.91807174682617
2023-02-21,34.56739807128906,18.382593154907227,37.72957229614258
2023-02-22,33.477928161621094,18.30643653869629,37.47825241088867
2023-02-23,33.697513580322266,18.363554000854492,38.043724060058594
2023-02-24,33.73973846435547,18.020845413208008,37.994361877441406
2023-02-27,34.55895233154297,18.325475692749023,38.106563568115234
2023-02-28,34.2464714050293,18.277877807617188,37.559043884277344
2023-03-01,34.00999450683594,18.5444278717041,38.29952621459961
2023-03-02,33.266788482666016,18.44923210144043,38.63612747192383
2023-03-03,33.233009338378906,18.83002471923828,39.16121292114258
2023-03-06,33.233009338378906,18.991857528686523,39.17915725708008
2023-03-07,33.61305618286133,18.791942596435547,38.49699783325195
2023-03-08,34.20423889160156,18.810985565185547,38.10206985473633
2023-03-09,34.618072509765625,18.525388717651367,37.56351852416992
2023-03-10,35.09946823120117,18.249319076538086,37.08332061767578
2023-03-13,33.95087814331055,18.344512939453125,36.3293571472168
2023-03-14,33.40191650390625,18.5444278717041,36.68838882446289
2023-03-15,32.135093688964844,18.106521606445312,34.71821212768555
2023-03-16,31.75504493713379,18.049402236938477,35.095184326171875
2023-03-17,31.839506149291992,17.440141677856445,34.54318618774414
2023-03-20,31.89017677307129,17.697174072265625,35.23472595214844
2023-03-21,32.77695083618164,18.09700584411621,36.454566955566406
2023-03-22,32.5995979309082,17.81140899658203,35.67913055419922
2023-03-23,33.545494079589844,17.94468879699707,35.18484878540039
2023-03-24,32.092872619628906,17.8685302734375,35.32089614868164
2023-03-27,32.27867126464844,17.887569427490234,36.073646545410156
2023-03-28,32.67560577392578,17.887569427490234,36.63142395019531
2023-03-29,32.86140823364258,18.239797592163086,37.13930892944336
2023-03-30,33.24989700317383,18.5444278717041,37.30256271362305
2023-03-31,33.48637390136719,18.83002471923828,37.561038970947266
2023-04-03,34.58428955078125,18.620588302612305,39.261558532714844
2023-04-04,34.254913330078125,18.525388717651367,38.54960250854492
2023-04-05,34.609622955322266,18.258838653564453,39.130043029785156
2023-04-06,34.491390228271484,18.296916961669922,38.5359992980957
2023-04-10,34.40693664550781,18.47779083251953,38.8443603515625
2023-04-11,34.651851654052734,18.534910202026367,39.21167755126953
2023-04-12,34.66029739379883,18.48731231689453,39.23888397216797
2023-04-13,34.46604919433594,18.83954429626465,39.48374938964844
2023-04-14,34.31403350830078,18.649145126342773,39.556312561035156
2023-04-17,33.97621154785156,18.953779220581055,39.0892333984375
2023-04-18,34.668739318847656,18.944255828857422,39.243412017822266
2023-04-19,34.46604919433594,18.83002471923828,39.10737228393555
2023-04-20,33.731292724609375,18.810985565185547,38.76274108886719
2023-04-21,33.43570327758789,18.849061965942383,38.5359992980957
2023-04-24,33.14855194091797,18.849061965942383,39.125518798828125
2023-04-25,32.456024169921875,18.47779083251953,38.39088821411133
2023-04-26,32.43069076538086,17.716215133666992,37.87846755981445
2023-04-27,32.751617431640625,18.030364990234375,38.01451110839844
2023-04-28,32.89519119262695,17.81140899658203,38.60401153564453
2023-05-01,32.396907806396484,17.630537033081055,38.1686897277832
2023-05-02,32.97964096069336,17.30686378479004,36.50898361206055
2023-05-03,32.26177978515625,17.287822723388672,35.819705963134766
2023-05-04,31.907068252563477,17.402063369750977,35.420654296875
2023-05-05,32.10976028442383,17.735252380371094,36.38201141357422
2023-05-08,32.118202209472656,17.687654495239258,36.38201141357422
2023-05-09,32.46446990966797,17.582937240600586,36.3956184387207
2023-05-10,33.004981994628906,17.687654495239258,35.98295211791992
2023-05-11,32.68405532836914,17.61149787902832,35.55215835571289
2023-05-12,32.65871047973633,18.15412139892578,35.606571197509766
2023-05-15,32.23644256591797,18.315956115722656,35.787967681884766
2023-05-16,32.489810943603516,17.93516731262207,34.90822982788086
2023-05-17,32.422245025634766,18.03988265991211,35.579368591308594
2023-05-18,32.717838287353516,17.8304500579834,35.83784103393555
2023-05-19,32.717838287353516,17.735252380371094,36.11445999145508
2023-05-22,32.22800064086914,17.925649642944336,35.96481704711914
2023-05-23,31.6452579498291,17.754291534423828,36.350276947021484
2023-05-24,31.43412208557129,17.67813491821289,36.50898361206055
2023-05-25,31.020288467407227,17.659095764160156,35.86051940917969
2023-05-26,30.969614028930664,17.61149787902832,35.71994400024414
2023-05-30,30.496671676635742,17.649578094482422,35.352638244628906
2023-05-31,30.488224029541016,17.459178924560547,34.73137664794922
2023-06-01,30.302425384521484,17.773330688476562,35.16217803955078
2023-06-02,30.07439613342285,17.8685302734375,36.23236083984375
2023-06-05,30.994956970214844,17.801891326904297,35.992027282714844
2023-06-06,30.589570999145508,17.81140899658203,36.282249450683594
2023-06-07,31.206092834472656,17.758699417114258,37.24361038208008
2023-06-08,31.40877914428711,17.80661964416504,37.084896087646484
2023-06-09,32.00841522216797,17.729949951171875,36.880828857421875
2023-06-12,32.72627639770508,17.92162322998047,36.527122497558594
2023-06-13,33.35124588012695,17.9407901763916,36.699440002441406
2023-06-14,34.212684631347656,17.797035217285156,36.323062896728516
2023-06-15,34.609622955322266,18.084550857543945,36.72211837768555
2023-06-16,34.20423889160156,17.9791259765625,36.66769790649414
2023-06-20,34.736305236816406,17.605361938476562,35.84700393676758
2023-06-21,34.16201400756836,17.509521484375,36.130638122558594
2023-06-22,34.06911087036133,17.32743263244629,35.64570999145508
2023-06-23,32.9712028503418,17.0399169921875,35.38953399658203
2023-06-26,32.5995979309082,17.0782527923584,36.02541732788086
2023-06-27,33.32590866088867,17.231592178344727,36.107757568359375
2023-06-28,33.160240173339844,17.279512405395508,36.473731994628906
2023-06-29,32.92231369018555,17.202844619750977,36.894596099853516
2023-06-30,33.415794372558594,17.634111404418945,37.132484436035156
2023-07-03,33.15142822265625,17.634111404418945,37.219398498535156
2023-07-05,32.49051284790039,17.356182098388672,37.013545989990234
2023-07-06,32.49932861328125,16.963247299194336,36.18095016479492
2023-07-07,32.640323638916016,17.164508819580078,36.958648681640625
2023-07-10,32.92231369018555,17.394515991210938,37.24684524536133
2023-07-11,33.116180419921875,17.46160316467285,38.06571578979492
2023-07-12,33.07211685180664,17.854536056518555,38.4179573059082
2023-07-13,33.60966491699219,18.103713989257812,38.27157211303711
2023-07-14,33.75065612792969,17.844955444335938,37.26057052612305
2023-07-17,33.9180908203125,18.247472763061523,37.187374114990234
2023-07-18,34.208892822265625,18.132465362548828,37.56250762939453
2023-07-19,34.43800735473633,18.18996810913086,37.782081604003906
2023-07-20,34.59662628173828,17.950374603271484,38.22582244873047
2023-07-21,34.852176666259766,17.959957122802734,38.56435012817383
2023-07-24,34.46444320678711,17.9407901763916,39.18650817871094
2023-07-25,34.70237350463867,17.950374603271484,39.392364501953125
2023-07-26,34.76405715942383,17.864120483398438,39.406089782714844
2023-07-27,34.905052185058594,17.442434310913086,39.154476165771484
2023-07-28,34.561378479003906,17.423267364501953,39.27341842651367
2023-07-31,34.244140625,17.519107818603516,40.01909255981445
2023-08-01,33.38054656982422,17.269927978515625,39.83152389526367
2023-08-02,32.72844314575195,16.560731887817383,39.310020446777344
2023-08-03,32.91349792480469,16.51280975341797,39.708011627197266
2023-08-04,33.036869049072266,16.388221740722656,39.762908935546875
2023-08-07,32.90468978881836,16.301969528198242,39.80864715576172
2023-08-08,33.265987396240234,16.282800674438477,40.00536346435547
2023-08-09,33.25717544555664,16.44572639465332,40.508575439453125
2023-08-10,33.30123519897461,16.23488426208496,40.504005432128906
2023-08-11,33.66253662109375,16.158212661743164,41.126155853271484
2023-08-14,33.6360969543457,16.148630142211914,40.95231628417969
2023-08-15,33.398170471191406,15.669441223144531,40.101436614990234
2023-08-16,33.777095794677734,15.496932983398438,39.753753662109375
2023-08-17,33.89165115356445,15.305258750915527,40.22952651977539
2023-08-18,33.803531646728516,15.295674324035645,40.62751007080078
2023-08-21,33.90927505493164,15.266924858093262,40.371337890625
2023-08-22,34.28820037841797,15.21900463104248,40.06025695800781
2023-08-23,34.2970085144043,15.468180656433105,39.95962142944336
2023-08-24,33.32767105102539,15.199837684631348,39.68514633178711
2023-08-25,33.37173080444336,15.372346878051758,40.06941604614258
2023-08-28,33.28361129760742,15.42026424407959,40.339317321777344
2023-08-29,33.45985412597656,15.851532936096191,40.44911193847656
2023-08-30,33.78590393066406,15.50651741027832,40.650390625
2023-08-31,33.6360969543457,15.410679817199707,40.6778450012207
2023-09-01,33.38054656982422,15.401095390319824,41.510433197021484
2023-09-05,32.88706588745117,15.16150188446045,41.730010986328125
2023-09-06,32.79894256591797,14.902741432189941,41.74831008911133
2023-09-07,32.70200729370117,14.797318458557129,41.70713806152344
2023-09-08,32.36714172363281,14.806902885437012,42.10971450805664
2023-09-11,32.48170471191406,14.883572578430176,41.55617141723633
2023-09-12,32.22614669799805,14.979411125183105,42.53515625
2023-09-13,32.92231369018555,14.845237731933594,42.214927673339844
2023-09-14,32.59626388549805,15.209420204162598,42.708988189697266
2023-09-15,32.314266204833984,14.998577117919922,42.09141540527344
2023-09-18,31.979408264160156,14.787735939025879,42.448097229003906
2023-09-19,32.08515548706055,14.845237731933594,42.05177688598633
2023-09-20,32.40239334106445,14.873990058898926,41.66006088256836
2023-09-21,32.64913558959961,14.58647632598877,41.088623046875
2023-09-22,32.9839973449707,14.461888313293457,41.157745361328125
2023-09-25,32.631507873535156,14.356466293334961,41.673892974853516
2023-09-26,32.07634353637695,14.068953514099121,41.43425750732422
2023-09-27,31.72385597229004,13.982699394226074,42.46653747558594
2023-09-28,32.06753158569336,14.011451721191406,42.51261901855469
2023-09-29,31.83841323852539,14.011451721191406,41.655452728271484
2023-10-02,31.609294891357422,13.474761009216309,40.82593536376953
2023-10-03,31.48592758178711,13.100994110107422,40.79829025268555
2023-10-04,32.00584411621094,13.177664756774902,39.51714324951172
2023-10-05,31.794355392456055,13.043492317199707,39.27290344238281
2023-10-06,32.00584411621094,13.244750022888184,39.507930755615234
2023-10-09,32.23496627807617,13.244750022888184,40.82593536376953
2023-10-10,33.06330490112305,13.752690315246582,40.87663269042969
2023-10-11,32.825374603271484,13.886860847473145,40.35126876831055
2023-10-12,32.9928092956543,13.541847229003906,40.39735794067383
2023-10-13,32.9928092956543,13.417259216308594,41.28677749633789
2023-10-16,32.6579475402832,13.61851692199707,41.56328582763672
2023-10-17,32.4288330078125,13.704771995544434,41.9964714050293
2023-10-18,31.99703598022461,13.35975456237793,42.37897872924805
2023-10-19,32.252586364746094,13.13932991027832,42.30524444580078
2023-10-20,32.287837982177734,12.746395111083984,41.595542907714844
2023-10-23,32.0146598815918,12.68889331817627,40.92271423339844
2023-10-24,32.00584411621094,12.928485870361328,40.3466682434082
2023-10-25,31.891284942626953,12.66014289855957,40.272926330566406
2023-10-26,31.84722328186035,12.755979537963867,39.95956039428711
2023-10-27,31.72385597229004,12.353461265563965,39.00100326538086
2023-10-30,31.82960319519043,12.32470989227295,39.130043029785156
2023-10-31,31.891284942626953,12.468466758728027,39.25907897949219
2023-11-01,31.66217041015625,12.334293365478516,39.166908264160156
2023-11-02,32.058719635009766,12.765563011169434,40.35126876831055
2023-11-03,31.917722702026367,13.100994110107422,39.94573211669922
2023-11-06,31.61810874938965,12.918902397155762,39.494102478027344
2023-11-07,31.45067596435547,12.842232704162598,38.61850357055664
2023-11-08,31.48592758178711,12.650557518005371,38.13462448120117
2023-11-09,31.873661041259766,12.525968551635742,38.019412994384766
2023-11-10,32.19971466064453,12.468466758728027,38.43878173828125
2023-11-13,31.811975479125977,12.468466758728027,38.71529006958008
2023-11-14,32.58744812011719,13.407674789428711,39.0609245300293
2023-11-15,32.860626220703125,13.474761009216309,38.987178802490234
2023-11-16,32.384769439697266,13.321420669555664,38.22678756713867
2023-11-17,32.32308578491211,13.407674789428711,39.02865219116211
2023-11-20,32.35833740234375,13.656852722167969,39.08395767211914
2023-11-21,32.102779388427734,13.388507843017578,38.99639892578125
2023-11-22,32.06753158569336,13.340587615966797,38.977970123291016
2023-11-24,32.51695251464844,13.302253723144531,39.139259338378906
2023-11-27,31.6886043548584,13.196833610534668,39.00100326538086
2023-11-28,31.609294891357422,13.369338989257812,39.010223388671875
2023-11-29,31.05413055419922,13.51309585571289,38.71989440917969
2023-11-30,30.85144805908203,13.61851692199707,38.977970123291016
2023-12-01,31.027690887451172,13.982699394226074,39.18073654174805
2023-12-04,30.507774353027344,13.934782028198242,39.00100326538086
2023-12-05,29.96141815185547,13.791025161743164,38.31896209716797
2023-12-06,29.89973258972168,13.61851692199707,37.747520446777344
2023-12-07,30.146474838256836,13.656852722167969,37.48944854736328
2023-12-08,29.829235076904297,13.50351333618164,37.89498519897461
2023-12-11,29.547245025634766,13.541847229003906,37.941070556640625
2023-12-12,29.846860885620117,13.311837196350098,37.42031478881836
2023-12-13,30.30509376525879,13.886860847473145,37.941070556640625
2023-12-14,30.04953956604004,14.557724952697754,39.05630874633789
2023-12-15,29.811614990234375,14.66314697265625,38.84892654418945
2023-12-18,30.39508056640625,14.461888313293457,39.16624069213867
2023-12-19,30.59564781188965,14.854822158813477,39.63616180419922
2023-12-20,31.31586456298828,14.384360313415527,39.26859664916992
2023-12-21,32.32781982421875,14.848058700561523,39.422142028808594
2023-12-22,32.601322174072266,14.86738109588623,39.538455963134766
2023-12-26,32.67425537109375,15.0702486038208,39.87810516357422
2023-12-27,33.14832305908203,15.108891487121582,39.70130157470703
2023-12-28,33.130088806152344,15.195834159851074,39.0964469909668
2023-12-29,33.266841888427734,15.041267395019531,39.008052825927734
2024-01-02,32.00873565673828,14.86738109588623,39.426788330078125
2024-01-03,32.48280715942383,14.529265403747559,40.06886291503906
2024-01-04,32.20930480957031,14.345717430114746,39.36631393432617
2024-01-05,32.428104400634766,14.297415733337402,39.39888000488281
2024-01-08,31.24293327331543,14.394020080566406,38.94291305541992
2024-01-09,31.224699020385742,14.345717430114746,38.319454193115234
2024-01-10,30.814449310302734,14.345717430114746,37.94258499145508
2024-01-11,30.10334587097168,14.152508735656738,38.0402946472168
2024-01-12,29.483409881591797,14.046244621276855,38.46833801269531
2024-01-16,29.24637794494629,13.55356216430664,37.551761627197266
2024-01-17,28.81789207458496,13.244430541992188,37.24003219604492
2024-01-18,28.73583984375,13.302392959594727,37.179542541503906
2024-01-19,28.95464324951172,13.292732238769531,37.300514221191406
2024-01-22,28.517040252685547,13.427978515625,37.44009780883789
2024-01-23,28.672025680541992,13.592205047607422,37.519195556640625
2024-01-24,29.428709030151367,13.466618537902832,38.054256439208984
2024-01-25,28.808774948120117,13.524582862854004,38.910343170166016
2024-01-26,28.69937515258789,13.39899730682373,39.19880676269531
2024-01-29,28.26177215576172,13.592205047607422,39.142974853515625
2024-01-30,28.85435676574707,13.389335632324219,39.54776382446289
2024-01-31,28.89994239807129,13.341035842895508,38.807987213134766
2024-02-01,28.681140899658203,13.766093254089355,38.80333709716797
2024-02-02,28.918174743652344,13.505261421203613,38.859161376953125
2024-02-05,28.58085823059082,13.205788612365723,38.76145935058594
2024-02-06,28.681140899658203,13.437638282775879,38.8870849609375
2024-02-07,28.389406204223633,13.775753021240234,38.96617889404297
2024-02-08,27.997386932373047,13.698471069335938,39.36631393432617
2024-02-09,27.559785842895508,13.901338577270508,38.76145935058594
2024-02-12,27.04013442993164,14.142849922180176,39.18950271606445
2024-02-13,26.8031005859375,13.640507698059082,38.794029235839844
2024-02-14,26.7757511138916,14.017263412475586,38.756805419921875
2024-02-15,27.27716827392578,14.229792594909668,39.83622741699219
2024-02-16,26.939849853515625,14.017263412475586,39.81296157836914
2024-02-20,26.21963119506836,13.824055671691895,39.450050354003906
2024-02-21,26.374616622924805,13.669488906860352,40.18982696533203
2024-02-22,26.028179168701172,13.36035442352295,40.259613037109375
2024-02-23,26.055530548095703,13.215449333190918,39.994415283203125
2024-02-26,26.21963119506836,13.225109100341797,40.134002685546875
2024-02-27,26.693700790405273,13.36035442352295,39.96184158325195
2024-02-28,27.076602935791016,13.215449333190918,39.88275146484375
2024-02-29,26.885149002075195,13.437638282775879,40.07817077636719
